

XPERM1(29,9,3) = 1.521340E+01
YPERM1(29,9,3) = 1.521340E+01
ZPERM1(29,9,3) = 1.521340E+00
XPERM1(30,9,3) = 5.267370E-09
YPERM1(30,9,3) = 5.267370E-09
ZPERM1(30,9,3) = 5.267370E-10
XPERM1(31,9,3) = 4.035740E+02
YPERM1(31,9,3) = 4.035740E+02
ZPERM1(31,9,3) = 4.035740E+01
XPERM1(32,9,3) = 1.691920E+02
YPERM1(32,9,3) = 1.691920E+02
ZPERM1(32,9,3) = 1.691920E+01
XPERM1(33,9,3) = 7.624970E+02
YPERM1(33,9,3) = 7.624970E+02
ZPERM1(33,9,3) = 7.624970E+01
XPERM1(34,9,3) = 1.194710E+02
YPERM1(34,9,3) = 1.194710E+02
ZPERM1(34,9,3) = 1.194710E+01
XPERM1(1,10,3) = 4.406350E+02
YPERM1(1,10,3) = 4.406350E+02
ZPERM1(1,10,3) = 4.406350E+01
XPERM1(2,10,3) = 5.819080E+02
YPERM1(2,10,3) = 5.819080E+02
ZPERM1(2,10,3) = 5.819080E+01
XPERM1(3,10,3) = 8.263460E+02
YPERM1(3,10,3) = 8.263460E+02
ZPERM1(3,10,3) = 8.263460E+01
XPERM1(4,10,3) = 3.101520E+03
YPERM1(4,10,3) = 3.101520E+03
ZPERM1(4,10,3) = 3.101520E+02
XPERM1(5,10,3) = 5.267370E-09
YPERM1(5,10,3) = 5.267370E-09
ZPERM1(5,10,3) = 5.267370E-10
XPERM1(6,10,3) = 5.267370E-09
YPERM1(6,10,3) = 5.267370E-09
ZPERM1(6,10,3) = 5.267370E-10
XPERM1(7,10,3) = 4.029090E+02
YPERM1(7,10,3) = 4.029090E+02
ZPERM1(7,10,3) = 4.029090E+01
XPERM1(8,10,3) = 4.436230E+02
YPERM1(8,10,3) = 4.436230E+02
ZPERM1(8,10,3) = 4.436230E+01
XPERM1(9,10,3) = 5.430410E+01
YPERM1(9,10,3) = 5.430410E+01
ZPERM1(9,10,3) = 5.430410E+00
XPERM1(10,10,3) = 2.910640E+01
YPERM1(10,10,3) = 2.910640E+01
ZPERM1(10,10,3) = 2.910640E+00
XPERM1(11,10,3) = 4.823620E+02
YPERM1(11,10,3) = 4.823620E+02
ZPERM1(11,10,3) = 4.823620E+01
XPERM1(12,10,3) = 5.146100E+01
YPERM1(12,10,3) = 5.146100E+01
ZPERM1(12,10,3) = 5.146100E+00
XPERM1(13,10,3) = 5.146100E+01
YPERM1(13,10,3) = 5.146100E+01
ZPERM1(13,10,3) = 5.146100E+00
XPERM1(14,10,3) = 7.470480E+01
YPERM1(14,10,3) = 7.470480E+01
ZPERM1(14,10,3) = 7.470480E+00
XPERM1(15,10,3) = 4.629080E+01
YPERM1(15,10,3) = 4.629080E+01
ZPERM1(15,10,3) = 4.629080E+00
XPERM1(16,10,3) = 5.224860E-01
YPERM1(16,10,3) = 5.224860E-01
ZPERM1(16,10,3) = 5.224860E-02
XPERM1(17,10,3) = 3.590760E+02
YPERM1(17,10,3) = 3.590760E+02
ZPERM1(17,10,3) = 3.590760E+01
XPERM1(18,10,3) = 5.516540E+01
YPERM1(18,10,3) = 5.516540E+01
ZPERM1(18,10,3) = 5.516540E+00
XPERM1(19,10,3) = 9.662690E+01
YPERM1(19,10,3) = 9.662690E+01
ZPERM1(19,10,3) = 9.662690E+00
XPERM1(20,10,3) = 1.194670E+02
YPERM1(20,10,3) = 1.194670E+02
ZPERM1(20,10,3) = 1.194670E+01
XPERM1(21,10,3) = 8.642870E+01
YPERM1(21,10,3) = 8.642870E+01
ZPERM1(21,10,3) = 8.642870E+00
XPERM1(22,10,3) = 4.634940E+02
YPERM1(22,10,3) = 4.634940E+02
ZPERM1(22,10,3) = 4.634940E+01
XPERM1(23,10,3) = 1.383090E+01
YPERM1(23,10,3) = 1.383090E+01
ZPERM1(23,10,3) = 1.383090E+00
XPERM1(24,10,3) = 6.340900E+02
YPERM1(24,10,3) = 6.340900E+02
ZPERM1(24,10,3) = 6.340900E+01
XPERM1(25,10,3) = 6.348370E+02
YPERM1(25,10,3) = 6.348370E+02
ZPERM1(25,10,3) = 6.348370E+01
XPERM1(26,10,3) = 5.024240E+02
YPERM1(26,10,3) = 5.024240E+02
ZPERM1(26,10,3) = 5.024240E+01
XPERM1(27,10,3) = 5.302690E+02
YPERM1(27,10,3) = 5.302690E+02
ZPERM1(27,10,3) = 5.302690E+01
XPERM1(28,10,3) = 1.799440E+02
YPERM1(28,10,3) = 1.799440E+02
ZPERM1(28,10,3) = 1.799440E+01
XPERM1(29,10,3) = 5.097710E-01
YPERM1(29,10,3) = 5.097710E-01
ZPERM1(29,10,3) = 5.097710E-02
XPERM1(30,10,3) = 4.656940E+01
YPERM1(30,10,3) = 4.656940E+01
ZPERM1(30,10,3) = 4.656940E+00
XPERM1(31,10,3) = 2.671710E+01
YPERM1(31,10,3) = 2.671710E+01
ZPERM1(31,10,3) = 2.671710E+00
XPERM1(32,10,3) = 9.882010E+01
YPERM1(32,10,3) = 9.882010E+01
ZPERM1(32,10,3) = 9.882010E+00
XPERM1(33,10,3) = 4.194800E+02
YPERM1(33,10,3) = 4.194800E+02
ZPERM1(33,10,3) = 4.194800E+01
XPERM1(34,10,3) = 4.006300E+02
YPERM1(34,10,3) = 4.006300E+02
ZPERM1(34,10,3) = 4.006300E+01
XPERM1(1,11,3) = 9.061880E+01
YPERM1(1,11,3) = 9.061880E+01
ZPERM1(1,11,3) = 9.061880E+00
XPERM1(2,11,3) = 1.646050E+02
YPERM1(2,11,3) = 1.646050E+02
ZPERM1(2,11,3) = 1.646050E+01
XPERM1(3,11,3) = 2.038480E+01
YPERM1(3,11,3) = 2.038480E+01
ZPERM1(3,11,3) = 2.038480E+00
XPERM1(4,11,3) = 5.267370E-09
YPERM1(4,11,3) = 5.267370E-09
ZPERM1(4,11,3) = 5.267370E-10
XPERM1(5,11,3) = 5.267370E-09
YPERM1(5,11,3) = 5.267370E-09
ZPERM1(5,11,3) = 5.267370E-10
XPERM1(6,11,3) = 1.102430E+00
YPERM1(6,11,3) = 1.102430E+00
ZPERM1(6,11,3) = 1.102430E-01
XPERM1(7,11,3) = 3.779600E+00
YPERM1(7,11,3) = 3.779600E+00
ZPERM1(7,11,3) = 3.779600E-01
XPERM1(8,11,3) = 1.381880E+01
YPERM1(8,11,3) = 1.381880E+01
ZPERM1(8,11,3) = 1.381880E+00
XPERM1(9,11,3) = 3.492820E+02
YPERM1(9,11,3) = 3.492820E+02
ZPERM1(9,11,3) = 3.492820E+01
XPERM1(10,11,3) = 3.795840E+02
YPERM1(10,11,3) = 3.795840E+02
ZPERM1(10,11,3) = 3.795840E+01
XPERM1(11,11,3) = 5.351230E+01
YPERM1(11,11,3) = 5.351230E+01
ZPERM1(11,11,3) = 5.351230E+00
XPERM1(12,11,3) = 4.275860E+00
YPERM1(12,11,3) = 4.275860E+00
ZPERM1(12,11,3) = 4.275860E-01
XPERM1(13,11,3) = 3.529000E+02
YPERM1(13,11,3) = 3.529000E+02
ZPERM1(13,11,3) = 3.529000E+01
XPERM1(14,11,3) = 7.152610E+01
YPERM1(14,11,3) = 7.152610E+01
ZPERM1(14,11,3) = 7.152610E+00
XPERM1(15,11,3) = 2.781190E+02
YPERM1(15,11,3) = 2.781190E+02
ZPERM1(15,11,3) = 2.781190E+01
XPERM1(16,11,3) = 5.934380E+02
YPERM1(16,11,3) = 5.934380E+02
ZPERM1(16,11,3) = 5.934380E+01
XPERM1(17,11,3) = 6.361110E+02
YPERM1(17,11,3) = 6.361110E+02
ZPERM1(17,11,3) = 6.361110E+01
XPERM1(18,11,3) = 3.113530E+02
YPERM1(18,11,3) = 3.113530E+02
ZPERM1(18,11,3) = 3.113530E+01
XPERM1(19,11,3) = 7.302360E+00
YPERM1(19,11,3) = 7.302360E+00
ZPERM1(19,11,3) = 7.302360E-01
XPERM1(20,11,3) = 2.084220E+00
YPERM1(20,11,3) = 2.084220E+00
ZPERM1(20,11,3) = 2.084220E-01
XPERM1(21,11,3) = 4.298310E+02
YPERM1(21,11,3) = 4.298310E+02
ZPERM1(21,11,3) = 4.298310E+01
XPERM1(22,11,3) = 3.725390E+00
YPERM1(22,11,3) = 3.725390E+00
ZPERM1(22,11,3) = 3.725390E-01
XPERM1(23,11,3) = 2.430260E+02
YPERM1(23,11,3) = 2.430260E+02
ZPERM1(23,11,3) = 2.430260E+01
XPERM1(24,11,3) = 4.204820E+01
YPERM1(24,11,3) = 4.204820E+01
ZPERM1(24,11,3) = 4.204820E+00
XPERM1(25,11,3) = 1.436090E+02
YPERM1(25,11,3) = 1.436090E+02
ZPERM1(25,11,3) = 1.436090E+01
XPERM1(26,11,3) = 6.702320E+02
YPERM1(26,11,3) = 6.702320E+02
ZPERM1(26,11,3) = 6.702320E+01
XPERM1(27,11,3) = 4.929940E+02
YPERM1(27,11,3) = 4.929940E+02
ZPERM1(27,11,3) = 4.929940E+01
XPERM1(28,11,3) = 9.288710E+00
YPERM1(28,11,3) = 9.288710E+00
ZPERM1(28,11,3) = 9.288710E-01
XPERM1(29,11,3) = 9.625320E+02
YPERM1(29,11,3) = 9.625320E+02
ZPERM1(29,11,3) = 9.625320E+01
XPERM1(30,11,3) = 1.166390E+02
YPERM1(30,11,3) = 1.166390E+02
ZPERM1(30,11,3) = 1.166390E+01
XPERM1(31,11,3) = 7.958950E+02
YPERM1(31,11,3) = 7.958950E+02
ZPERM1(31,11,3) = 7.958950E+01
XPERM1(32,11,3) = 4.951820E+01
YPERM1(32,11,3) = 4.951820E+01
ZPERM1(32,11,3) = 4.951820E+00
XPERM1(33,11,3) = 4.688500E+02
YPERM1(33,11,3) = 4.688500E+02
ZPERM1(33,11,3) = 4.688500E+01
XPERM1(34,11,3) = 4.176730E+02
YPERM1(34,11,3) = 4.176730E+02
ZPERM1(34,11,3) = 4.176730E+01
XPERM1(1,12,3) = 1.026920E+02
YPERM1(1,12,3) = 1.026920E+02
ZPERM1(1,12,3) = 1.026920E+01
XPERM1(2,12,3) = 7.926300E+02
YPERM1(2,12,3) = 7.926300E+02
ZPERM1(2,12,3) = 7.926300E+01
XPERM1(3,12,3) = 2.226250E+01
YPERM1(3,12,3) = 2.226250E+01
ZPERM1(3,12,3) = 2.226250E+00
XPERM1(4,12,3) = 5.267370E-09
YPERM1(4,12,3) = 5.267370E-09
ZPERM1(4,12,3) = 5.267370E-10
XPERM1(5,12,3) = 2.256450E+03
YPERM1(5,12,3) = 2.256450E+03
ZPERM1(5,12,3) = 2.256450E+02
XPERM1(6,12,3) = 4.114720E+02
YPERM1(6,12,3) = 4.114720E+02
ZPERM1(6,12,3) = 4.114720E+01
XPERM1(7,12,3) = 4.837300E+02
YPERM1(7,12,3) = 4.837300E+02
ZPERM1(7,12,3) = 4.837300E+01
XPERM1(8,12,3) = 3.018440E+00
YPERM1(8,12,3) = 3.018440E+00
ZPERM1(8,12,3) = 3.018440E-01
XPERM1(9,12,3) = 6.154050E+02
YPERM1(9,12,3) = 6.154050E+02
ZPERM1(9,12,3) = 6.154050E+01
XPERM1(10,12,3) = 5.383380E+02
YPERM1(10,12,3) = 5.383380E+02
ZPERM1(10,12,3) = 5.383380E+01
XPERM1(11,12,3) = 4.825620E+02
YPERM1(11,12,3) = 4.825620E+02
ZPERM1(11,12,3) = 4.825620E+01
XPERM1(12,12,3) = 4.825620E+02
YPERM1(12,12,3) = 4.825620E+02
ZPERM1(12,12,3) = 4.825620E+01
XPERM1(13,12,3) = 1.021580E-01
YPERM1(13,12,3) = 1.021580E-01
ZPERM1(13,12,3) = 1.021580E-02
XPERM1(14,12,3) = 2.792670E+01
YPERM1(14,12,3) = 2.792670E+01
ZPERM1(14,12,3) = 2.792670E+00
XPERM1(15,12,3) = 7.248580E+01
YPERM1(15,12,3) = 7.248580E+01
ZPERM1(15,12,3) = 7.248580E+00
XPERM1(16,12,3) = 5.194240E+02
YPERM1(16,12,3) = 5.194240E+02
ZPERM1(16,12,3) = 5.194240E+01
XPERM1(17,12,3) = 2.468880E+01
YPERM1(17,12,3) = 2.468880E+01
ZPERM1(17,12,3) = 2.468880E+00
XPERM1(18,12,3) = 1.600340E+02
YPERM1(18,12,3) = 1.600340E+02
ZPERM1(18,12,3) = 1.600340E+01
XPERM1(19,12,3) = 1.824770E+02
YPERM1(19,12,3) = 1.824770E+02
ZPERM1(19,12,3) = 1.824770E+01
XPERM1(20,12,3) = 2.686450E+01
YPERM1(20,12,3) = 2.686450E+01
ZPERM1(20,12,3) = 2.686450E+00
XPERM1(21,12,3) = 6.769140E+02
YPERM1(21,12,3) = 6.769140E+02
ZPERM1(21,12,3) = 6.769140E+01
XPERM1(22,12,3) = 7.422780E+02
YPERM1(22,12,3) = 7.422780E+02
ZPERM1(22,12,3) = 7.422780E+01
XPERM1(23,12,3) = 2.664350E+02
YPERM1(23,12,3) = 2.664350E+02
ZPERM1(23,12,3) = 2.664350E+01
XPERM1(24,12,3) = 4.891990E+02
YPERM1(24,12,3) = 4.891990E+02
ZPERM1(24,12,3) = 4.891990E+01
XPERM1(25,12,3) = 1.802710E+03
YPERM1(25,12,3) = 1.802710E+03
ZPERM1(25,12,3) = 1.802710E+02
XPERM1(26,12,3) = 4.351470E+02
YPERM1(26,12,3) = 4.351470E+02
ZPERM1(26,12,3) = 4.351470E+01
XPERM1(27,12,3) = 3.583300E+02
YPERM1(27,12,3) = 3.583300E+02
ZPERM1(27,12,3) = 3.583300E+01
XPERM1(28,12,3) = 3.862140E+02
YPERM1(28,12,3) = 3.862140E+02
ZPERM1(28,12,3) = 3.862140E+01
XPERM1(29,12,3) = 5.267370E-09
YPERM1(29,12,3) = 5.267370E-09
ZPERM1(29,12,3) = 5.267370E-10
XPERM1(30,12,3) = 1.604300E+02
YPERM1(30,12,3) = 1.604300E+02
ZPERM1(30,12,3) = 1.604300E+01
XPERM1(31,12,3) = 4.906100E+02
YPERM1(31,12,3) = 4.906100E+02
ZPERM1(31,12,3) = 4.906100E+01
XPERM1(32,12,3) = 5.247140E+02
YPERM1(32,12,3) = 5.247140E+02
ZPERM1(32,12,3) = 5.247140E+01
XPERM1(33,12,3) = 6.500040E+01
YPERM1(33,12,3) = 6.500040E+01
ZPERM1(33,12,3) = 6.500040E+00
XPERM1(34,12,3) = 2.716430E+02
YPERM1(34,12,3) = 2.716430E+02
ZPERM1(34,12,3) = 2.716430E+01
XPERM1(1,13,3) = 8.164610E+02
YPERM1(1,13,3) = 8.164610E+02
ZPERM1(1,13,3) = 8.164610E+01
XPERM1(2,13,3) = 2.727240E+01
YPERM1(2,13,3) = 2.727240E+01
ZPERM1(2,13,3) = 2.727240E+00
XPERM1(3,13,3) = 5.267370E-09
YPERM1(3,13,3) = 5.267370E-09
ZPERM1(3,13,3) = 5.267370E-10
XPERM1(4,13,3) = 7.805960E+01
YPERM1(4,13,3) = 7.805960E+01
ZPERM1(4,13,3) = 7.805960E+00
XPERM1(5,13,3) = 4.828640E+02
YPERM1(5,13,3) = 4.828640E+02
ZPERM1(5,13,3) = 4.828640E+01
XPERM1(6,13,3) = 4.948620E+02
YPERM1(6,13,3) = 4.948620E+02
ZPERM1(6,13,3) = 4.948620E+01
XPERM1(7,13,3) = 7.190980E+00
YPERM1(7,13,3) = 7.190980E+00
ZPERM1(7,13,3) = 7.190980E-01
XPERM1(8,13,3) = 1.333510E+02
YPERM1(8,13,3) = 1.333510E+02
ZPERM1(8,13,3) = 1.333510E+01
XPERM1(9,13,3) = 8.637870E+02
YPERM1(9,13,3) = 8.637870E+02
ZPERM1(9,13,3) = 8.637870E+01
XPERM1(10,13,3) = 6.390300E+01
YPERM1(10,13,3) = 6.390300E+01
ZPERM1(10,13,3) = 6.390300E+00
XPERM1(11,13,3) = 1.835760E+03
YPERM1(11,13,3) = 1.835760E+03
ZPERM1(11,13,3) = 1.835760E+02
XPERM1(12,13,3) = 1.331750E+02
YPERM1(12,13,3) = 1.331750E+02
ZPERM1(12,13,3) = 1.331750E+01
XPERM1(13,13,3) = 2.765820E+02
YPERM1(13,13,3) = 2.765820E+02
ZPERM1(13,13,3) = 2.765820E+01
XPERM1(14,13,3) = 2.494020E+02
YPERM1(14,13,3) = 2.494020E+02
ZPERM1(14,13,3) = 2.494020E+01
XPERM1(15,13,3) = 7.171330E+01
YPERM1(15,13,3) = 7.171330E+01
ZPERM1(15,13,3) = 7.171330E+00
XPERM1(16,13,3) = 2.607630E+00
YPERM1(16,13,3) = 2.607630E+00
ZPERM1(16,13,3) = 2.607630E-01
XPERM1(17,13,3) = 5.910570E+02
YPERM1(17,13,3) = 5.910570E+02
ZPERM1(17,13,3) = 5.910570E+01
XPERM1(18,13,3) = 2.834530E+02
YPERM1(18,13,3) = 2.834530E+02
ZPERM1(18,13,3) = 2.834530E+01
XPERM1(19,13,3) = 1.389270E+03
YPERM1(19,13,3) = 1.389270E+03
ZPERM1(19,13,3) = 1.389270E+02
XPERM1(20,13,3) = 1.172880E+03
YPERM1(20,13,3) = 1.172880E+03
ZPERM1(20,13,3) = 1.172880E+02
XPERM1(21,13,3) = 2.321420E+02
YPERM1(21,13,3) = 2.321420E+02
ZPERM1(21,13,3) = 2.321420E+01
XPERM1(22,13,3) = 1.389090E+03
YPERM1(22,13,3) = 1.389090E+03
ZPERM1(22,13,3) = 1.389090E+02
XPERM1(23,13,3) = 2.128030E+03
YPERM1(23,13,3) = 2.128030E+03
ZPERM1(23,13,3) = 2.128030E+02
XPERM1(24,13,3) = 6.764770E+02
YPERM1(24,13,3) = 6.764770E+02
ZPERM1(24,13,3) = 6.764770E+01
XPERM1(25,13,3) = 6.863620E+01
YPERM1(25,13,3) = 6.863620E+01
ZPERM1(25,13,3) = 6.863620E+00
XPERM1(26,13,3) = 3.337890E+02
YPERM1(26,13,3) = 3.337890E+02
ZPERM1(26,13,3) = 3.337890E+01
XPERM1(27,13,3) = 4.015150E+01
YPERM1(27,13,3) = 4.015150E+01
ZPERM1(27,13,3) = 4.015150E+00
XPERM1(28,13,3) = 2.572870E+02
YPERM1(28,13,3) = 2.572870E+02
ZPERM1(28,13,3) = 2.572870E+01
XPERM1(29,13,3) = 5.267370E-09
YPERM1(29,13,3) = 5.267370E-09
ZPERM1(29,13,3) = 5.267370E-10
XPERM1(30,13,3) = 5.267370E-09
YPERM1(30,13,3) = 5.267370E-09
ZPERM1(30,13,3) = 5.267370E-10
XPERM1(31,13,3) = 4.581310E+02
YPERM1(31,13,3) = 4.581310E+02
ZPERM1(31,13,3) = 4.581310E+01
XPERM1(32,13,3) = 5.247680E+02
YPERM1(32,13,3) = 5.247680E+02
ZPERM1(32,13,3) = 5.247680E+01
XPERM1(33,13,3) = 2.140840E+02
YPERM1(33,13,3) = 2.140840E+02
ZPERM1(33,13,3) = 2.140840E+01
XPERM1(34,13,3) = 2.589110E+01
YPERM1(34,13,3) = 2.589110E+01
ZPERM1(34,13,3) = 2.589110E+00
XPERM1(1,14,3) = 3.484870E+02
YPERM1(1,14,3) = 3.484870E+02
ZPERM1(1,14,3) = 3.484870E+01
XPERM1(2,14,3) = 1.531690E+02
YPERM1(2,14,3) = 1.531690E+02
ZPERM1(2,14,3) = 1.531690E+01
XPERM1(3,14,3) = 5.267370E-09
YPERM1(3,14,3) = 5.267370E-09
ZPERM1(3,14,3) = 5.267370E-10
XPERM1(4,14,3) = 5.267370E-09
YPERM1(4,14,3) = 5.267370E-09
ZPERM1(4,14,3) = 5.267370E-10
XPERM1(5,14,3) = 2.664720E+02
YPERM1(5,14,3) = 2.664720E+02
ZPERM1(5,14,3) = 2.664720E+01
XPERM1(6,14,3) = 2.664720E+02
YPERM1(6,14,3) = 2.664720E+02
ZPERM1(6,14,3) = 2.664720E+01
XPERM1(7,14,3) = 2.785860E+02
YPERM1(7,14,3) = 2.785860E+02
ZPERM1(7,14,3) = 2.785860E+01
XPERM1(8,14,3) = 4.217520E+02
YPERM1(8,14,3) = 4.217520E+02
ZPERM1(8,14,3) = 4.217520E+01
XPERM1(9,14,3) = 1.415440E+01
YPERM1(9,14,3) = 1.415440E+01
ZPERM1(9,14,3) = 1.415440E+00
XPERM1(10,14,3) = 3.197190E+02
YPERM1(10,14,3) = 3.197190E+02
ZPERM1(10,14,3) = 3.197190E+01
XPERM1(11,14,3) = 3.661050E+02
YPERM1(11,14,3) = 3.661050E+02
ZPERM1(11,14,3) = 3.661050E+01
XPERM1(12,14,3) = 8.135960E+02
YPERM1(12,14,3) = 8.135960E+02
ZPERM1(12,14,3) = 8.135960E+01
XPERM1(13,14,3) = 6.197080E+02
YPERM1(13,14,3) = 6.197080E+02
ZPERM1(13,14,3) = 6.197080E+01
XPERM1(14,14,3) = 6.324550E+02
YPERM1(14,14,3) = 6.324550E+02
ZPERM1(14,14,3) = 6.324550E+01
XPERM1(15,14,3) = 2.845620E+02
YPERM1(15,14,3) = 2.845620E+02
ZPERM1(15,14,3) = 2.845620E+01
XPERM1(16,14,3) = 3.329060E+02
YPERM1(16,14,3) = 3.329060E+02
ZPERM1(16,14,3) = 3.329060E+01
XPERM1(17,14,3) = 5.885940E+02
YPERM1(17,14,3) = 5.885940E+02
ZPERM1(17,14,3) = 5.885940E+01
XPERM1(18,14,3) = 2.037950E+03
YPERM1(18,14,3) = 2.037950E+03
ZPERM1(18,14,3) = 2.037950E+02
XPERM1(19,14,3) = 2.037950E+03
YPERM1(19,14,3) = 2.037950E+03
ZPERM1(19,14,3) = 2.037950E+02
XPERM1(20,14,3) = 1.044130E+03
YPERM1(20,14,3) = 1.044130E+03
ZPERM1(20,14,3) = 1.044130E+02
XPERM1(21,14,3) = 9.251600E+02
YPERM1(21,14,3) = 9.251600E+02
ZPERM1(21,14,3) = 9.251600E+01
XPERM1(22,14,3) = 5.576480E+02
YPERM1(22,14,3) = 5.576480E+02
ZPERM1(22,14,3) = 5.576480E+01
XPERM1(23,14,3) = 6.324860E+02
YPERM1(23,14,3) = 6.324860E+02
ZPERM1(23,14,3) = 6.324860E+01
XPERM1(24,14,3) = 2.598800E+02
YPERM1(24,14,3) = 2.598800E+02
ZPERM1(24,14,3) = 2.598800E+01
XPERM1(25,14,3) = 2.598800E+02
YPERM1(25,14,3) = 2.598800E+02
ZPERM1(25,14,3) = 2.598800E+01
XPERM1(26,14,3) = 1.262010E+02
YPERM1(26,14,3) = 1.262010E+02
ZPERM1(26,14,3) = 1.262010E+01
XPERM1(27,14,3) = 1.742460E+01
YPERM1(27,14,3) = 1.742460E+01
ZPERM1(27,14,3) = 1.742460E+00
XPERM1(28,14,3) = 3.684020E+02
YPERM1(28,14,3) = 3.684020E+02
ZPERM1(28,14,3) = 3.684020E+01
XPERM1(29,14,3) = 1.447060E+03
YPERM1(29,14,3) = 1.447060E+03
ZPERM1(29,14,3) = 1.447060E+02
XPERM1(30,14,3) = 5.267370E-09
YPERM1(30,14,3) = 5.267370E-09
ZPERM1(30,14,3) = 5.267370E-10
XPERM1(31,14,3) = 4.274760E+01
YPERM1(31,14,3) = 4.274760E+01
ZPERM1(31,14,3) = 4.274760E+00
XPERM1(32,14,3) = 5.704950E+01
YPERM1(32,14,3) = 5.704950E+01
ZPERM1(32,14,3) = 5.704950E+00
XPERM1(33,14,3) = 4.051450E+02
YPERM1(33,14,3) = 4.051450E+02
ZPERM1(33,14,3) = 4.051450E+01
XPERM1(34,14,3) = 3.651100E+02
YPERM1(34,14,3) = 3.651100E+02
ZPERM1(34,14,3) = 3.651100E+01


